Type;Genre;Titre;Réalisateur;Acteurs;Tournage à Mntp;Sortie en France;Lieux filmés;Prix et nominations;Producteur et Société de production
LONG    METRAGE;Documentaire / Musical;Jajouka, quelque chose de bon vient vers toi ;Marc et Eric Hurtado;Avec les voix de Bachir Attar et Eric Hurtado;2007;05-juil-12;Montpellier, Agde, Vic la Gardiole, Aumelas, les Aresquiers, Villeneuve les Maguelonne;;Christophe Gougeon / Organismes détenteurs ou dépositaires: Atopic, Images de la culture (CNC), La Maison du doc
;Drame / Thriller;8th wonderland;Jean Mach et Nicolas Alberny ;"Matthew Géczy
Alain Azerot
Robert William Bradford
Eloïssa Florez
Alexandre Guégan
Nikos Aliagas
Amanda Lear
Julien Lepers ";2007;12-mai-10;Montpellier et Mauguio;"2009: Mention spéciale du Jury au Festival international du film fantastique de Bruxelles
2009: Prix du Meilleur Film International à Washington au Festival International Politics on Film
2009: Prix du Meilleur Scénario, Prix du Public du Meilleur Film International et 2e Prix du Public du Film le plus Innovant à Montréal au Festival International Fantasia
2009: Prix du Meilleur Film International et Prix du Meilleur Film International (Jury Jeunes) à Tours au Festival International Cinéma et Politique – 2009 
2009: Prix du Meilleur Scénario à Phoenix au Festival International du Film d’Horreur et de Science Fiction
2009: Nomination au Prix du Meilleur Film Français à la Réunion, Maurice, Madagascar - EKWA Festival International de l'Océan Indien
2010: Prix du Meilleur Scénario à Vologa – Festival International VOICES
2011: Prix du Meilleur Film International et Prix du Meilleur Scénario à Athènes – Festival International SFF";"Guillaume Letellier
Société de production : MAD Films et Dream Film"
;Documentaire;Je serai danseur;Laure Pradal ;;2007;Festival international du cinéma méditerranéen (Cinémed) - 2007;Montpellier;;"
Prod Point Doc Diffusion: 
France 2 "
;Policier / Supsense;Scènes de crimes; Frédéric Schoendoerffer;Charles Berling, André Dussollier;2000;15-mars-00;Mireval, Montpellier, Palavas-les-Flots ;Nomination au César de la meilleure première œuvre en 2001;Éric Névé, Sociétés de Production: Canal+, Centre National de la Cinématographie (CNC), La Chauve Souris, M6 Films, Sofica Sofinergie 5, Studio Images 5, Telfrance
;Documentaire;Je ne sais pas si tu peux comprendre ;Mariette Gutherz ;;"
1 Avril 2000 ";Dimanche 07 Avril 2002 ;Montpellier, Nîmes ;;"Les Films du Village , France 3 Corse , Participation CNC PROCIREP, INA 
Distribution
Zaradoc Films, GIV Canada (version anglaise) 
Diffusion: France 3 Corse "
;Comédie;Didier;Alain Chabat ;Jean-Pierre Bacri, Alain Chabat ;1997;29-janv-97;Montpellier ;1998: César du meilleur premier film, Nomination au César du meilleur acteur;"Claude Berri
Société de production : AMLF (Pathé Distribution)"
;Comédie dramatique;Daisy et Mona;Claude D'Anna;"Marina Golovine 
Dyna Gauzy ";1994;26-juil-95;Montpellier - Les Aresquiers;;A.K. Productions
;Comédie;Roulez jeunesse!;Jacques Fansten;Jean Carmet, Daniel Gélin;1993;28-avr-93;Montpellier ;;Ludi Boeken, Jacques Fansten / Sociétés de Production: Belbo Films, Canal+, Centre National de la Cinématographie (CNC), Cofimage 4, France 2 Cinéma, Investissements Droits Audiovisuelles, Procirep, Région Languedoc-Roussillon et Sofiarp
;Comédie;Tango;Patrice Leconte;"Philippe Noiret
Richard Bohringer 
Thierry Lhermitte
Carole Bouquet 
Jean Rochefort
Miou-Miou
Judith Godrèche
Maxime Leroux 
Michèle Laroque 
Jean Benguigui 
Ticky Holgado 
Élodie Bouchez";1993;1993;Montpellier - tribunal,  Alès, Vaucluse;;"Cinéa 
Hachette Première (as Hachette Première et Cie) 
TF1 Films Production (as TF1 Films Production) 
Zoulou Films "
;Comédie / Drame / Romance;Le retour de Casanova;Edouard Niermans;Alain Delon, Fabrice Luchini, Elsa Lunghini;1992;13-mai-92;Montpellier, Château de la Mogère;;"Les Films Alain Sarde 
Films A2 (co-production) 
Pathé distribution "
;Film d'amour / Drame;Les amants du pont neuf ;Leos Carax;Juliette Binoche, Denis Lavant, Klaus Michael Grüber, Marie Trintignant;1991;16-oct-91;Lansargues, Montpellier ;"1992 : European Film Award de la meilleure actrice pour Juliette Binoche 
1992 : European Film Award de la meilleure image pour Jean-Yves Escoffier
1992 : European Film Award du meilleur montage pour Nelly Quettier
1994 : Sant Jordi de la meilleure actrice étrangère pour Juliette Binoche                                                                                                                                                                                                                                                                                           1992 : Nomination au César de la meilleure actrice pour Juliette Binoche
1992 : Nomination au César des meilleurs décors pour Michel Vandestien
1993 : Nomination au BAFTA du meilleur film non anglophone
2000 : Nomination au Chicago Film Critics Association (CFCA) Award du meilleur film en langue étrangère";Christian Fechner / Films A2, Gaumont International et Les Films Christian Fechner
;Drame;Mima;Philomène Esposito;"
Virginie Ledoyen, Nino Manfredi, Margarita Lozano ";1990;16-janv-91;Montpellier , Sète;; Paris New-York Production, Pathé Distribution, Investimage 2, Investimage 3
;Drame;Un week-end sur deux;Nicole Garcia;Nathalie Baye;1990;1990;Montpellier, Palavas, Frontignan, Lodève ;"1991, Nomination au César de la Meilleure actrice : Nathalie Baye
1991, Nomination au César de la Meilleure première œuvre : Nicole Garcia";Alain Sarde, Christine Gozlan / Société de production : Sara Films
;Drame;Le petit criminel;Jacques Doillon;Richard Anconina, Gérald Thomassin, Clotilde Courau;1990;1990;Montpellier, Sète;;"Production : Sara films avec la participation de Studio Canal
Producteur : Alain Sarde"
;Policier;Maman;Romain Goupil;Anémone, Arthur H;1990;14-févr-90;Frontignan, Montpellier ;;Lucy finance, Sofica création, Sofimage, Planète et cie, La Générale d'images , French production 
;Comédie Dramatique;La méridienne; Jean-François Amiguet;Jérôme Anger, Kristin Scott Thomas, Sylvie Orcier ;1987;15-juin-88;Montpellier, Lunel ;;AO Productions, CAB Productions, Télévision Suisse Romande
;Comédie;Le bonheur se porte large;Alex Metayer;Alex Metayer, Laure Duthilleul, Marie Rivière;1987;15/06/1988;Montpellier ;;Xandro films, IMA Productions
;Drame / Policier;Le pull over rouge;Michel Drach;Serge Avédikian, Michelle Marquais;1979;07-nov-79;Montpellier ;;Michel Drach/ Sociétés de production : Gaumont et Port-Royal Films
;Comédie dramatique / Romance;L'homme qui aimait les femmes;François Truffaut;Charles Denner, Brigitte Fossey;1977;27-avr-77;Montpellier ;;Marcel Berbert (non crédité au générique) pour les Films du Carrosse
;Comédie;Un mari, c'est un mari;Serge Friedman;Louis Velle, Frédérique Hébrard, Marco Perrin;1976;15-déc-76;Fontcaude, Montpellier (Quartier La Paillade) + Grau du Roi;;"FR3 Cinéma, Koba Films
Distributeur France : Cinéma International Corporation (C.I.C.)"
;Drame;Deux hommes dans la ville;José Giovanni;Alain Delon, Jean Gabin, Bernard Giraudeau, Gérard Depardieu;mai-73;25-oct-73;Montpellier ;;Adele Production (Alain Delon), Medusa Produzione (Rome) - (Franco-Italienne)
;Comédie;L'emmerdeur;Edouard Molinaro;Lino Ventura et Jacques Brel;1973;sept-73;Castries, Montpellier, Saint-Jean-de-Védas;;Georges Dancigers et Alexandre Mnouchkine / Sociétés de Production: Les Films Ariane, Mondex Films, Océania Films et Rizzoli Film (Rome)
;Drame;Le Guerillero et celui qui n'y croyait pas;Antoine D'Ormesson;Michel del Castillo, Krista Nell ;1967;oct-69;Montpellier;;Sumer Films
;Comédie Dramatique;La Dérive ou Une fille à la dérive;Paula Delsol;Jacqueline Vandal, Lucien Barjon, Paulette Dubost, Jean-François Calvé;1962;19-août-64;Château de la Mogère, Montpellier, (Palavas);;Productions Cinématographiques du Languedoc
;Drame;Les filles sèment le vent;Louis Soulanes;Scilla Gabel, Françoise Saint-Laurent, Eva Damien;1960;21-juin-61;Palavas, Montpellier ;;P.I.P. - Paris Inter Productions (Paris), Contact Organisation,Transmonde Film (Rome)
;Drame;Prisons de femmes;Roger Richebé;Viviane Romance et Renée St Cyr;1938;;Montpellier ;;Les Films Roger Richebé
Type;Genre;Titre;Réalisateur;Acteurs;Tournage à Mntp;Sortie en France;Lieux filmés;Prix et nominations;Producteur et Société de production
Séries;Série TV Historique (8 épisodes);Félicien Grevèche;Michel Wyn;Sylvain Joubert, Jenny Clève, Gérard Darrieu, Anne-Marie Besse, Claude Brosset, Maurice Chevit, Pierre Santini, Catherine Wilkening, Gabriel Cattand, Henri Virlojeux, Pariel Eric, Franck Dubosc;;17/09/1986;Montpellier pharmacie de , Parc naturel régional;Sept d'or 1987 : Meilleur feuilleton;Antenne 2
Type;Genre;Titre;Réalisateur;Acteurs;Tournage à Mntp;Sortie en France;Lieux filmés;Prix et nominations;Producteur et Société de production
COURT METRAGE;Documentaire;C'est simple, non?;Anna Zisman ;;Du 1 Janvier 2003 au 30 Janvier 2003 ;26-juin-05;Montpellier;;"Anna Zisman 
Distribution
Pharos "
;3 Documentaires de 52 min;Transoccitan : de l'Atlantique à l'Aveyron;Eric Eratostène ;"
Roland Pécout ";Du 1 Mai 2007 au 30 Juin 2007 ;;Carcassonne, Ganges, Lastours, Lodève, Montpellier, Sète ;;AMDA / Diffuseur: France 3 Méditerranée, France 3 Aquitaine 
